/home/fabiano/manual_tag/venv/lib/python3.4/importlib/_bootstrap.py:321: FlaskWTFDeprecationWarning: "flask_wtf.html5" will be removed in 1.0.  Import directly from "wtforms.fields.html5" and "wtforms.widgets.html5".
  return f(*args, **kwds)
21 0.0
3 0.0
21 0.0
21 0.047619047619047616
21 0.0
21 0.14285714285714285
21 0.42857142857142855
21 0.38095238095238093
3 0.0
5 0.0
5 1.0
5 0.0
5 0.6
5 0.2
5 0.0
5 0.2
5 0.2
5 0.0
5 0.6
5 0.0
19 0.3157894736842105
19 0.05263157894736842
19 0.0
19 0.2631578947368421
19 0.05263157894736842
19 0.0
19 0.0
19 0.10526315789473684
19 0.05263157894736842
19 1.0
4 0.25
4 0.0
4 0.0
4 0.25
4 0.25
4 0.5
4 0.0
4 0.0
4 0.25
4 0.25
5 0.0
5 0.0
5 0.0
5 0.0
5 0.8
5 0.2
5 0.8
5 0.2
5 0.0
5 0.0
5 0.2
4 0.25
4 0.75
4 0.75
4 0.0
4 0.0
4 0.75
4 0.0
4 0.5
4 1.0
4 0.5
4 0.5
4 0.0
9 0.0
9 0.0
9 0.0
9 0.4444444444444444
9 0.1111111111111111
9 0.1111111111111111
9 0.8888888888888888
9 0.4444444444444444
9 0.0
9 0.0
9 0.4444444444444444
9 0.2222222222222222
9 0.1111111111111111
5 0.0
5 1.0
5 0.6
5 1.0
5 0.2
5 0.0
5 0.2
5 1.0
5 0.0
5 0.2
5 0.0
5 0.0
15 0.06666666666666667
15 0.06666666666666667
15 0.0
15 0.06666666666666667
15 0.0
15 0.8666666666666667
15 0.8666666666666667
15 0.4
15 0.13333333333333333
21 0.0
21 0.7142857142857143
21 0.09523809523809523
21 0.09523809523809523
21 0.3333333333333333
21 0.6666666666666666
21 0.0
21 0.8571428571428571
21 0.14285714285714285
21 0.09523809523809523
21 0.8095238095238095
